month;BI;FED
2018-06; 5,25 ;1,80
2018-07; 5,25 ;1,91
2018-08; 5,50 ;1,92
2018-09; 5,75 ;1,95
2018-10; 5,75 ;2,19
2018-11; 6,00 ;2,20
2018-12; 6,00 ;2,27
2019-01; 6,00 ;2,40
2019-02; 6,00 ;2,40
2019-03; 6,00 ;2,40
2019-04; 6,00 ;2,42
2019-05; 6,00 ;2,39
2019-06; 6,00 ;2,38
2019-07; 5,75 ;2,40
2019-08; 5,25 ;2,13
2019-09; 5,00 ;2,05
2019-10; 5,00 ;1,83
2019-11; 5,00 ;1,55
2019-12; 5,00 ;1,55
2020-01; 5,00 ;1,55
2020-02; 4,75 ;1,58
2020-03; 4,50 ;0,63
2020-04; 4,50 ;0,05
2020-05; 4,50 ;0,05
2020-06; 4,25 ;0,08
2020-07; 4,00 ;0,09
2020-08; 4,00 ;0,10
2020-09; 4,00 ;0,09
2020-10; 4,00 ;0,09
2020-11; 3,75 ;0,09
2020-12; 3,75 ;0,09
2021-01; 3,75 ;0,09
2021-02; 3,50 ;0,08
2021-03; 3,50 ;0,07
2021-04; 3,50 ;0,07
2021-05; 3,50 ;0,06
2021-06; 3,50 ;0,08
2021-07; 3,50 ;0,10
2021-08; 3,50 ;0,09
2021-09; 3,50 ;0,08
2021-10; 3,50 ;0,08
2021-11; 3,50 ;0,08
2021-12; 3,50 ;0,08
2022-01; 3,50 ;0,08
2022-02; 3,50 ;0,08
2022-03; 3,50 ;0,20
2022-04; 3,50 ;0,33
2022-05; 3,50 ;0,76
2022-06; 3,50 ;1,19
2022-07; 3,50 ;1,65
2022-08; 3,75 ;2,33
2022-09; 4,25 ;2,58
2022-10; 4,45 ;3,08
2022-11; 5,25 ;3,76
2022-12; 5,50 ;4,09
2023-01; 5,75 ;4,33
2023-02; 5,75 ;4,57
2023-03; 5,75 ;4,65
2023-04; 5,75 ;4,83
2023-05; 5,75 ;5,05
2023-06; 5,75 ;5,08
2023-07; 5,75 ;5,12
2023-08; 5,75 ;5,33
2023-09; 5,75 ;5,33
2023-10; 6,00 ;5,33
2023-11; 6,00 ;5,33
2023-12; 6,00 ;5,33
2024-01; 6,00 ;5,33
2024-02; 6,00 ;5,33
2024-03; 6,00 ;5,33
2024-04; 6,25 ;5,33
2024-05; 6,25 ;5,33
2024-06; 6,25 ;5,33
2024-07; 6,25 ;5,33
2024-08; 6,25 ;5,33
2024-09; 6,00 ;5,13
2024-10; 6,00 ;4,83
2024-11; 6,00 ;4,65
2024-12; 6,00 ;4,49
2025-01; 5,75 ;4,33
2025-02; 5,75 ;4,33
2025-03; 5,75 ;4,33
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
