i. Bea Masuk,16590.50,14920.90,89.94,13583.00,12140.40,89.38,14417.60,16699.40,115.83,17820.90,22763.80,127.74,18623.50,18105.50,97.22,17106.80,20016.80,117.01,21500.80,25265.90,117.51,24737.90,28418.40,114.88,30811.70,31621.30,102.63,35676.00,32319.10,90.59,37203.90,31212.80,83.90,33371.50,32472.10,97.30,33279.00,35066.20,105.37,35700.00,39116.70,109.57,38899.30,37514.00,96.44,31833.80,32443.50,101.92,33172.70,39122.70,117.94,42340.00,51077.70,120.64,47528.50,50891.80,107.08,52443.73,52965.32,100.99,52935.41
ii. Bea Keluar,979.90,318.20,32.47,1243.70,1091.10,87.73,3042.30,4237.40,139.28,11158.30,13578.30,121.69,1399.60,565.00,40.37,5454.60,8897.70,163.12,25439.10,28855.60,113.43,23206.20,21237.90,91.52,17609.40,15835.40,89.93,20604.40,11329.00,54.98,12053.00,3727.10,30.92,2500.00,2998.60,119.94,2700.00,4147.40,153.61,3000.00,6765.10,225.50,4422.50,3537.00,79.98,1653.20,4277.70,258.75,1787.90,34572.70,1933.70,36690.00,39819.90,108.53,10212.70,13598.20,133.15,19490.53,20892.37,107.19,4470.57
2. Penerimaan Negara Bukan Pajak,180697.40,146888.40,81.29,229829.30,226950.00,98.75,198253.70,215119.70,108.51,282814.40,320604.60,113.36,218037.60,227174.40,104.19,247176.40,268941.90,108.81,286567.30,331471.80,115.67,341142.60,351804.70,103.13,349156.70,354751.90,101.60,386946.40,398590.50,103.01,269075.40,255628.50,95.00,245083.60,261976.40,106.89,260242.20,311216.30,119.59,275428.00,409320.20,148.61,378297.80,409000.00,108.12,294141.00,343814.20,116.89,298204.20,458493.00,153.75,481631.20,595594.60,123.66,441391.80,612537.30,138.77,549137.45,579521.11,105.53,513635.04
a. Penerimaan SDA,144361.20,110467.30,76.52,165694.90,167473.70,101.07,115053.30,132892.60,115.51,192789.40,224463.00,116.43,138653.40,138959.20,100.22,164726.70,168825.40,102.49,191976.00,213823.40,111.38,217158.90,225844.00,104.00,203730.00,226406.20,111.13,241114.60,240848.30,99.89,118919.10,100971.90,84.91,90524.30,64901.90,71.70,95643.10,111132.00,116.19,103674.90,180592.60,174.19,190754.80,154900.00,81.20,79086.90,97225.10,122.93,104108.80,149489.40,143.59,226518.50,268770.90,118.65,195975.40,254203.00,129.71,235522.50,229220.83,97.32,217964.17
i. Penerimaan SDA Migas,138560.20,103762.00,74.89,159788.50,158086.10,98.93,107718.90,124783.70,115.84,182946.90,211617.00,115.67,127748.20,125752.00,98.44,151719.90,152733.20,100.67,173167.30,193490.60,111.74,198311.10,205823.50,103.79,180610.40,203629.40,112.75,211668.20,216876.10,102.46,81364.90,78170.50,96.07,68688.10,44093.80,64.19,72208.00,81842.90,113.34,80349.00,142789.20,177.71,159778.30,121100.00,75.79,53294.90,69080.20,129.62,74999.70,96616.40,128.82,139098.40,148698.90,106.90,131169.40,116178.60,88.57,121488.81,110916.91,91.30,120993.01
a) Pendapatan Minyak bumi,102196.30,72822.30,71.26,122963.80,125145.40,101.77,78234.60,93604.50,119.65,149111.30,169022.20,113.35,91491.00,90056.00,98.43,112515.10,111814.90,99.38,123051.00,141303.50,114.83,150847.20,144717.10,95.94,129339.20,135329.20,104.63,154750.40,139174.30,89.93,61584.00,47987.40,77.92,51328.10,31448.00,61.27,57406.80,58203.00,101.39,59582.70,101486.70,170.33,118606.70,83600.00,70.49,40385.90,44868.80,111.10,57934.20,64998.80,112.19,106487.90,111992.90,105.17,96137.00,87408.90,90.92,89248.05,85879.85,96.23,89031.59
b) Pendapatan Gas alam,36363.90,30939.80,85.08,36824.70,32940.70,89.45,29484.40,31179.20,105.75,33835.60,42594.70,125.89,36257.10,35696.00,98.45,39204.80,40918.30,104.37,50116.20,52187.10,104.13,47463.90,61106.40,128.74,51271.20,68300.20,133.21,56917.80,77701.80,136.52,19780.90,30183.00,152.59,17360.00,12645.70,72.84,14801.10,23639.90,159.72,20766.30,41302.60,198.89,41171.60,37500.00,91.08,12909.00,24211.30,187.55,17065.50,31617.60,185.27,32610.50,36705.90,112.56,35032.40,28769.70,82.12,32240.76,25037.06,77.66,31961.42
ii. Penerimaan SDA NonMigas,5801.10,6705.30,115.59,5906.40,9387.60,158.94,7334.40,8108.90,110.56,9842.60,12846.00,130.51,10905.20,13207.30,121.11,13006.90,16092.20,123.72,18808.80,20332.80,108.10,18847.80,20020.50,106.22,23119.60,22776.80,98.52,29446.40,23972.20,81.41,37554.20,22801.40,60.72,21836.30,20808.20,95.29,23435.30,29289.10,124.98,23325.80,37803.40,162.07,30976.50,33800.00,109.11,25792.00,28144.90,109.12,29109.10,52873.00,181.64,87420.10,120072.00,137.35,64806.00,138024.50,212.98,114033.69,118303.91,103.74,96971.16
a) Pendapatan Pertambangan Mineral dan Batubara,2751.10,3190.50,115.97,3482.20,6781.30,194.74,4843.30,5877.90,121.36,6867.80,9511.30,138.49,8720.20,10369.40,118.91,9738.00,12646.80,129.87,15394.50,16369.80,106.34,15274.10,15877.40,103.95,18099.00,18620.50,102.88,23599.70,19300.40,81.78,31678.50,17683.00,55.82,16539.90,15756.80,95.27,17858.50,23763.20,133.06,17858.50,30313.70,169.74,24960.70,26335.00,105.51,19351.50,21179.00,109.44,22100.50,44835.40,202.87,78871.30,110786.80,140.47,54030.10,129126.80,238.99,102056.70,107775.03,105.60,87482.12
b) Pendapatan Kehutanan,2650.00,3249.40,122.62,2010.00,2409.40,119.87,2291.10,2114.80,92.31,2774.80,2315.50,83.45,1715.00,2345.40,136.76,2874.40,3009.70,104.71,2908.10,3216.50,110.60,3074.90,3188.30,103.69,4254.00,3060.40,71.94,5017.00,3699.90,73.75,4713.30,4156.50,88.19,3972.70,3757.00,94.57,3955.50,4101.90,103.70,4166.70,4760.40,114.25,4511.50,5035.00,111.60,4197.20,4403.30,104.91,4613.30,5400.30,117.06,5241.20,5804.10,110.74,5161.70,5429.60,105.19,6000.00,6739.01,112.32,5671.73
c) Pendapatan Perikanan,400.00,265.40,66.35,414.10,196.90,47.55,200.00,116.30,58.15,200.00,77.80,38.90,150.00,92.00,61.33,150.00,92.00,61.33,150.00,183.80,122.53,150.00,215.80,143.87,250.00,229.40,91.76,250.00,216.40,86.56,578.80,79.30,13.70,693.00,362.10,52.25,950.00,491.00,51.68,600.00,448.80,74.80,625.80,500.00,79.90,900.40,600.70,66.71,957.20,708.20,73.99,1686.60,1192.90,70.73,3500.00,636.90,18.20,3500.00,951.82,27.19,1627.60
d) Pendapatan Pertambangan Panas Bumi,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,941.40,0.00,320.00,400.40,125.13,244.40,343.80,140.67,356.10,562.70,158.02,348.80,739.00,211.87,516.70,866.60,167.72,579.70,755.50,130.33,583.70,882.70,151.22,630.70,932.30,147.82,671.30,933.00,138.98,700.60,2280.60,325.52,878.40,1930.00,219.72,1342.90,1962.00,146.10,1438.10,1929.10,134.14,1621.10,2288.20,141.15,2114.20,2831.20,133.91,2476.98,2838.06,114.58,2189.70
b. Pendapatan dari Kekayaan Negara Dipisahkan,12000.00,12835.20,106.96,22322.50,21450.60,96.09,21800.00,23222.50,106.53,31244.30,29088.40,93.10,28614.70,26049.50,91.04,29500.00,30096.90,102.02,28835.80,28184.00,97.74,30776.30,30798.00,100.07,36456.50,34025.60,93.33,40000.00,40314.40,100.79,36956.50,37643.70,101.86,34164.00,37133.20,108.69,41000.00,43904.20,107.08,44695.40,45060.50,100.82,45589.30,80700.00,177.02,65000.00,66080.50,101.66,26130.50,30496.80,116.71,37089.80,40597.10,109.46,49100.00,82058.70,167.13,85845.47,86386.88,100.63,90000.00
c. Pendapatan PNBP Lainnya,24336.10,23585.90,96.92,41811.90,38025.70,90.94,61400.40,59004.60,96.10,58780.70,67053.30,114.07,44878.70,53796.10,119.87,43462.80,59428.60,136.73,50339.40,69360.50,137.79,72799.40,73458.50,100.91,85471.50,69671.90,81.51,84968.40,87746.80,103.27,90109.60,81697.40,90.66,84124.00,117995.40,140.26,85057.60,108834.60,127.95,83753.10,128574.00,153.52,94069.30,124500.00,132.35,100053.80,111200.30,111.14,109174.70,152504.00,139.69,112221.70,196324.30,174.94,113300.00,180415.10,159.24,147338.52,163609.90,111.04,127741.39
d. Pendapatan Badan Layanan Umum,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5890.90,8369.50,142.08,9486.90,10590.80,111.64,15416.00,20104.00,130.41,20408.00,21704.30,106.35,23498.70,24648.20,104.89,20863.40,29681.00,142.26,23090.20,35315.50,152.95,36271.20,41945.90,115.65,38541.40,47345.40,122.84,43304.60,55093.10,127.22,47884.50,48900.00,102.12,50000.30,69308.30,138.62,58790.10,126002.80,214.33,105801.10,89902.30,84.97,83016.40,95860.40,115.47,80430.96,100303.51,124.71,77929.47
e. Surplus Bank Indonesia,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,456355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
II. Penerimaan Hibah,7455.10,1304.80,17.50,4232.90,1834.10,43.33,3823.30,1697.70,44.40,2948.60,2304.00,78.14,1006.50,1666.60,165.58,1896.50,3023.00,159.40,4662.10,5253.90,112.69,825.10,5786.70,701.33,4483.60,6832.50,152.39,2325.10,5034.50,216.53,3311.90,11973.00,361.51,1975.20,8987.70,455.03,3108.10,11629.80,374.18,1196.90,15564.90,1300.43,435.30,5500.00,1263.50,1300.00,18832.80,1448.68,902.80,5013.00,555.27,579.90,5696.10,982.26,409.40,17184.20,4197.41,34923.60,30290.92,86.73,581.10
B. Belanja Negara,411667.60,361155.20,87.73,478249.30,440032.10,92.01,498172.10,504623.30,101.29,697071.00,693355.90,99.47,691535.70,628812.40,90.93,781533.50,697406.40,89.24,908243.40,883721.90,97.30,1069534.40,1010558.20,94.49,1196828.40,1137162.90,95.01,1280368.60,1203577.20,94.00,1319549.00,1183303.70,89.67,1306696.00,1154018.20,88.32,1366956.60,1265359.40,92.57,1454494.40,1455324.80,100.06,1634339.50,1496313.90,91.55,1975240.20,1832950.90,92.80,1954548.50,2000703.80,102.36,2301644.90,2280027.90,99.06,2246457.80,3121217.20,138.94,3343494.34,3350273.78,100.20,3621313.73
I. Belanja Pemerintah Pusat,411667.60,361155.20,87.73,478249.30,440032.10,92.01,498172.10,504623.30,101.29,697071.00,693355.90,99.47,691535.70,628812.40,90.93,781533.50,697406.40,89.24,908243.40,883721.90,97.30,1069534.40,1010558.20,94.49,1196828.40,1137162.90,95.01,1280368.60,1203577.20,94.00,1319549.00,1183303.70,89.67,1306696.00,1154018.20,88.32,1366956.60,1265359.40,92.57,1454494.40,1455324.80,100.06,1634339.50,1496313.90,91.55,1975240.20,1832950.90,92.80,1954548.50,2000703.80,102.36,2301644.90,2280027.90,99.06,2246457.80,2239786.70,99.70,2485902.60,2486733.40,100.03,2701441.62
1. Belanja Pegawai,61167.20,54254.20,88.70,79075.30,73252.30,92.64,92843.60,90424.90,97.39,123542.00,112829.90,91.33,133709.20,127669.70,95.48,162659.00,148078.10,91.04,182875.00,175737.90,96.10,212255.10,197863.60,93.22,232978.60,221688.80,95.15,258435.60,243719.90,94.31,299299.60,281142.70,93.93,342447.40,305141.50,89.11,343655.50,312728.80,91.00,365691.60,346890.80,94.86,381561.10,376074.30,98.56,403722.70,380532.20,94.26,421143.70,387752.50,92.07,426523.30,402441.70,94.35,442539.40,412711.30,93.26,484430.93,464528.90,95.89,521451.30
2. Belanja Barang,42311.80,29171.70,68.94,55991.70,47181.90,84.27,65260.40,54511.40,83.53,67476.20,55963.50,82.94,85464.00,80667.90,94.39,112594.10,97596.80,86.68,142825.90,124639.50,87.27,162012.30,140884.90,86.96,206507.30,169722.70,82.19,195206.80,176622.30,90.48,259688.00,233281.10,89.83,304241.80,259646.90,85.34,296208.60,291459.10,98.40,340130.20,347468.30,102.16,345230.70,334418.20,96.87,273162.10,422338.20,154.61,362476.20,530059.30,146.23,339731.00,426149.10,125.44,376934.40,432715.00,114.80,406983.77,517629.00,127.19,486851.85
3. Belanja Modal,54746.60,32888.80,60.07,69779.70,54951.90,78.75,75050.80,64288.70,85.66,79126.10,72772.50,91.97,73381.40,75870.80,103.39,95024.60,80287.10,84.49,140952.50,117854.50,83.61,176051.40,145104.10,82.42,192600.40,180864.20,93.91,160790.50,147347.90,91.64,252844.50,215434.20,85.20,206567.40,169474.20,82.04,228100.00,208656.70,91.48,203879.40,184127.60,90.31,189343.20,177841.50,93.93,137383.90,190919.80,138.97,246781.50,239632.30,97.10,199196.60,240570.30,120.77,209190.00,303041.30,144.86,247474.23,352551.10,142.46,234110.30
4. Subsidi,119089.50,120765.30,101.41,107627.60,107431.80,99.82,105073.40,150214.50,142.96,234405.00,275291.40,117.44,158117.90,138082.20,87.33,201263.00,192707.00,95.75,237194.70,295358.20,124.52,245076.30,346420.40,141.35,348119.00,355045.20,101.99,403035.60,391962.50,97.25,212104.40,185971.10,87.68,177754.50,174226.80,98.02,168876.80,166401.10,98.53,156228.10,216883.30,138.82,224320.90,201802.60,89.96,192023.20,196231.50,102.19,175350.40,242086.80,138.06,283661.00,252812.90,89.13,298497.10,269592.10,90.32,285971.98,292472.78,102.27,307931.92
    i. Subsidi Energi,101705.00,104449.20,102.70,95458.10,94605.40,99.11,88048.30,116865.90,132.73,187107.80,223013.20,119.19,99938.90,94585.90,94.64,143997.10,139952.90,97.19,195288.70,255608.80,130.89,202353.20,306478.70,151.46,299829.70,309979.70,103.39,350310.50,341810.40,97.57,137824.00,119091.10,86.41,94355.10,106785.00,113.17,89864.00,97642.10,108.66,94525.10,153522.40,162.41,159971.90,136875.80,85.56,95607.40,108840.50,113.84,110512.20,140395.20,127.04,208928.40,171858.80,82.26,211976.10,164292.30,77.51,189104.30,177615.24,93.92,203412.22
    ii. Subsidi Non Energi,17384.50,16316.10,93.85,12169.50,12826.40,105.40,17025.10,33348.60,195.88,47297.20,52278.20,110.53,58179.00,43496.30,74.76,57265.90,52754.10,92.12,41906.00,39749.40,94.85,42723.10,39941.70,93.49,48289.30,45065.50,93.32,52725.10,50152.10,95.12,74280.30,66880.00,90.04,83399.40,67441.90,80.87,79012.80,68759.00,87.02,61703.00,63360.90,102.69,64349.00,64926.80,100.90,96415.80,87390.90,90.64,64838.20,101691.60,156.84,74732.60,80954.10,108.33,86521.00,105299.80,121.70,96867.68,114857.54,118.57,104519.70
5. Belanja Hibah,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,31.60,0.00,0.00,243.20,70.00,28.78,404.90,300.10,74.12,1790.90,75.10,4.19,2346.50,1303.00,55.53,2853.30,907.50,31.81,4644.20,4261.70,91.76,8537.30,7129.90,83.51,5532.20,5445.70,98.44,1460.80,1520.60,104.09,1940.70,6476.20,333.70,5072.10,6275.90,123.73,6781.70,4319.00,63.69,4824.30,5803.30,120.29,10.10,219.10,2169.31,6.60,319.30,4837.88,202.70
6. Bantuan Sosial,29996.50,24903.50,83.02,41018.20,40708.60,99.25,50607.60,49756.30,98.32,59702.30,57740.80,96.71,77932.50,73813.60,94.71,71172.80,68611.10,96.40,81810.40,71104.30,86.91,86028.00,75621.10,87.90,82487.90,92136.10,111.70,96655.40,97924.70,101.31,103573.60,97151.20,93.80,53403.80,49613.50,92.90,58962.10,55297.20,93.78,81259.80,84318.40,103.76,102055.50,112480.30,110.21,174517.70,202530.00,116.05,161435.50,173654.10,107.57,147431.50,161523.10,109.56,148565.20,156601.60,105.41,157302.98,154987.30,98.53,140058.86
7. Belanja Lain-lain,43373.70,33972.10,78.32,42262.10,37423.10,88.55,25781.20,15621.20,60.59,38025.40,30328.10,79.76,53309.00,38926.20,73.02,32926.70,21673.00,65.82,15596.20,5465.40,35.04,68535.00,4073.10,5.94,19270.80,3367.50,17.47,27938.30,11651.10,41.70,31663.90,10051.90,31.75,22525.50,6024.00,26.74,49874.30,8802.90,17.65,67237.40,16163.80,24.04,114002.30,11699.70,10.26,450574.20,120035.20,26.64,207316.80,79704.40,38.45,494410.20,404385.80,81.79,329321.70,225023.70,68.33,406412.50,215818.63,53.10,457980.40
II. Transfer Ke Daerah,153402.20,150463.90,98.08,220849.80,226180.00,102.41,254201.00,253263.20,99.63,292422.70,292433.50,100.00,309308.20,308585.20,99.77,344612.90,344727.60,100.03,412507.90,411324.80,99.71,478775.90,480645.10,100.39,529362.90,513260.40,96.96,596504.30,573703.10,96.18,664600.60,623139.60,93.76,776252.90,710256.90,91.50,766339.30,741992.40,96.82,766162.60,757792.90,98.91,826772.50,812973.40,98.33,763925.60,762530.20,99.82,795479.50,785707.60,98.77,804780.50,816234.80,101.42,814718.50,881430.50,108.19,857591.74,863540.38,100.69,919872.11
a. Dana Bagi Hasil,52566.50,50479.20,96.03,59563.70,64900.30,108.96,62726.30,62942.00,100.34,77726.70,78420.20,100.89,73819.50,76130.00,103.13,89618.40,92183.50,102.86,96772.10,96909.00,100.14,108421.70,111537.20,102.87,102695.00,88463.10,86.14,117663.60,103939.00,88.34,110051.90,78053.40,70.92,109075.90,90534.90,83.00,95377.20,88232.20,92.51,89225.30,93704.00,105.02,106350.20,103980.00,97.77,86418.70,93906.40,108.66,101961.60,117157.00,114.90,140430.40,168414.10,119.93,136260.00,205666.60,150.94,143099.93,153174.56,107.04,192281.74
b. Dana Alokasi Umum,88765.60,88765.40,100.00,145664.20,145664.20,100.00,164787.40,164787.40,100.00,179507.10,179507.10,100.00,186414.10,186414.10,100.00,203606.50,203571.50,99.98,225533.70,225533.70,100.00,273814.40,273814.40,100.00,311139.30,311139.30,100.00,341219.40,341219.30,100.00,352887.80,352887.80,100.00,385360.90,385360.80,100.00,398582.30,398582.30,100.00,401489.60,401489.60,100.00,417873.60,420910.20,100.73,384381.50,381612.50,99.28,390291.40,377791.40,96.80,378000.00,378000.00,100.00,396000.00,398029.60,100.51,427699.30,429210.61,100.35,446633.81
c. Dana Alokasi Khusus,4827.60,3976.70,82.37,11569.80,11566.10,99.97,17094.10,16237.80,94.99,21202.10,20787.30,98.04,24819.60,24707.40,99.55,21138.40,20956.30,99.14,25232.80,24803.50,98.30,26115.90,81953.10,313.81,31697.10,98709.00,311.41,33000.00,110589.00,335.12,58820.70,152104.70,258.59,211022.20,163869.90,77.66,184636.50,167668.00,90.81,185888.10,173449.60,93.31,200368.80,186394.70,93.03,182558.70,176578.80,96.72,196423.50,184638.30,94.00,189593.80,173164.60,91.33,185797.30,181357.60,97.61,188101.00,183536.05,97.57,185240.95
d. Dana Otonomi Khusus,7242.50,7242.60,100.00,4052.10,4049.40,99.93,9593.20,9296.00,96.90,13986.70,13718.80,98.08,24255.10,21333.80,87.96,30249.60,28016.30,92.62,64969.30,64078.60,98.63,70423.90,11952.60,16.97,83831.50,13445.60,16.04,104097.40,16148.80,15.51,121526.60,17115.50,14.08,18264.40,18264.40,100.00,19443.30,19443.30,100.00,20059.60,20059.60,100.00,20979.90,20979.90,100.00,19556.70,19556.70,100.00,19982.90,19482.90,97.50,20436.30,20436.30,100.00,17241.30,17241.30,100.00,18271.50,22642.75,123.92,20515.60
e. Dana Keistimewaan D.I.Y,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,115.70,0.00,523.90,419.10,80.00,547.50,547.50,100.00,547.50,547.50,100.00,800.00,800.00,100.00,1000.00,1000.00,100.00,1200.00,1200.00,100.00,1320.00,1320.00,100.00,1320.00,1320.00,100.00,1320.00,1320.00,100.00,1420.00,1372.70,96.67,1420.00,1420.00,100.00,1200.00
